0,-1,50.6F,9.6
28.45,2380,51.0F,9.6
28.5,2377,51.0F,9.6
28.55,2369,51.0F,9.6
28.6,2370,51.0F,9.6
28.65,2366,51.0F,9.6
28.7,2362,51.0F,9.6
28.75,2360,51.0F,9.6
28.8,2355,51.0F,9.6
28.85,2355,51.1F,9.6
28.9,2354,51.0F,9.6
28.95,2352,51.0F,9.6
29,2348,51.0F,9.6
29.05,2336,51.0F,9.6
29.1,2328,51.0F,9.6
29.15,2323,51.0F,9.6
29.2,2318,51.0F,9.6
29.25,2312,51.0F,9.6
29.3,2308,51.0F,9.6
29.35,2305,51.0F,9.6
29.4,2305,51.0F,9.6
29.45,2306,51.0F,9.6
29.5,2309,51.0F,9.6
29.55,2308,51.0F,9.6
29.6,2308,51.0F,9.6
29.65,2314,51.0F,9.6
29.7,2308,51.0F,9.6
29.75,2311,51.0F,9.6
29.8,2307,51.0F,9.6
29.85,2310,51.0F,9.6
29.9,2323,51.0F,9.6
29.95,2304,51.0F,9.6
30,2296,51.0F,9.6
30.05,2276,51.0F,9.6
30.1,2279,51.0F,9.6
30.15,2264,51.1F,9.6
30.2,2261,51.0F,9.6
30.25,2269,51.0F,9.6
30.3,2271,51.0F,9.6
30.35,2257,51.1F,9.6
30.4,2260,51.0F,9.6
30.45,2241,51.0F,9.6
30.5,2229,51.0F,9.6
30.55,2225,51.0F,9.6
30.6,2227,51.0F,9.6
30.65,2243,51.0F,9.6
30.7,2256,51.0F,9.6
30.75,2256,51.0F,9.6
30.8,2250,51.0F,9.6
30.85,2251,51.0F,9.6
30.9,2273,51.0F,9.6
30.95,2294,51.0F,9.6
31,2310,51.1F,9.6
31.05,2298,51.1F,9.6
31.1,2273,51.1F,9.6
31.15,2230,51.0F,9.6
31.2,2197,51.0F,9.6
31.25,2197,51.1F,9.6
31.3,2196,51.1F,9.6
31.35,2193,51.0F,9.6
31.4,2187,51.1F,9.6
31.45,2191,51.1F,9.6
31.5,2189,51.1F,9.6
31.55,2185,51.0F,9.6
31.6,2183,51.0F,9.6
31.65,2180,51.0F,9.6
31.7,2178,51.0F,9.6
31.75,2176,51.1F,9.6
31.8,2175,51.0F,9.6
31.85,2158,51.0F,9.6
31.9,2144,51.1F,9.6
31.95,2135,51.1F,9.6
32,2128,51.1F,9.6
32.05,2127,51.0F,9.6
32.1,2125,51.1F,9.6
32.15,2120,51.1F,9.6
32.2,2115,51.0F,9.6
32.25,2115,51.0F,9.6
32.3,2117,51.1F,9.6
32.35,2121,51.1F,9.6
32.4,2124,51.1F,9.6
32.45,2123,51.1F,9.6
32.5,2126,51.1F,9.6
32.55,2126,51.1F,9.6
32.6,2115,51.1F,9.6
32.65,2108,51.1F,9.6
32.7,2100,51.1F,9.6
32.75,2102,51.1F,9.6
32.8,2100,51.1F,9.6
32.85,2094,51.1F,9.6
32.9,2090,51.1F,9.6
32.95,2084,51.1F,9.6
33,2082,51.1F,9.6
33.05,2079,51.1F,9.6
33.1,2082,51.1F,9.6
33.15,2077,51.1F,9.6
33.2,2109,51.1F,9.6
33.25,2084,51.1F,9.6
33.3,2064,51.1F,9.6
33.35,2057,51.1F,9.6
33.4,2058,51.1F,9.6
33.45,2051,51.1F,9.6
33.5,2043,51.1F,9.6
33.55,2042,51.1F,9.6
33.6,2041,51.1F,9.6
33.65,2037,51.1F,9.6
33.7,2035,51.1F,9.6
33.75,2040,51.1F,9.6
33.8,2042,51.0F,9.6
33.85,2049,51.1F,9.6
33.9,2042,51.1F,9.6
33.95,2045,51.1F,9.6
34,2039,51.1F,9.6
34.05,2025,51.1F,9.6
34.1,2025,51.1F,9.6
34.15,2029,51.1F,9.6
34.2,2033,51.1F,9.6
34.25,2024,51.1F,9.6
34.3,2012,51.1F,9.6
34.35,2009,51.1F,9.6
34.4,2000,51.1F,9.6
34.45,1999,51.1F,9.6
34.5,1993,51.1F,9.6
34.55,1995,51.1F,9.6
34.6,1986,51.1F,9.6
34.65,1984,51.1F,9.6
34.7,1980,51.1F,9.6
34.75,1990,51.1F,9.6
34.8,2013,51.1F,9.6
34.85,2041,51.1F,9.6
34.9,2022,51.1F,9.6
34.95,1982,51.1F,9.6
35,1962,51.1F,9.6
35.05,1953,51.1F,9.6
35.1,1953,51.1F,9.6
35.15,1949,51.1F,9.6
35.2,1948,51.1F,9.6
35.25,1943,51.0F,9.6
35.3,1941,51.1F,9.6
35.35,1939,51.1F,9.6
35.4,1931,51.1F,9.6
35.45,1917,51.1F,9.6
35.5,1912,51.1F,9.6
35.55,1917,51.1F,9.6
35.6,1933,51.1F,9.6
35.65,1947,51.1F,9.6
35.7,1945,51.0F,9.6
35.75,1923,51.0F,9.6
35.8,1909,51.0F,9.6
35.85,1907,51.0F,9.6
35.9,1912,51.1F,9.6
35.95,1919,51.0F,9.6
36,1934,51.0F,9.6
36.05,1906,51.0F,9.6
36.1,1899,51.0F,9.6
36.15,1889,51.0F,9.6
36.2,1880,51.0F,9.6
36.25,1880,51.1F,9.6
36.3,1876,51.1F,9.6
36.35,1868,51.1F,9.6
36.4,1866,51.1F,9.6
36.45,1858,51.0F,9.6
36.5,1848,51.1F,9.6
36.55,1842,51.0F,9.6
36.6,1838,51.1F,9.6
36.65,1843,51.1F,9.6
36.7,1846,51.1F,9.6
36.75,1845,51.0F,9.6
36.8,1842,51.1F,9.6
36.85,1833,51.1F,9.6
36.9,1819,51.1F,9.6
36.95,1812,51.1F,9.6
37,1810,51.0F,9.6
37.05,1809,51.1F,9.6
37.1,1809,51.1F,9.6
37.15,1809,51.0F,9.6
37.2,1796,51.1F,9.6
37.25,1791,51.1F,9.6
37.3,1797,51.1F,9.6
37.35,1799,51.1F,9.6
37.4,1796,51.0F,9.6
37.45,1793,51.0F,9.6
37.5,1791,51.1F,9.6
37.55,1788,51.0F,9.6
37.6,1788,51.0F,9.6
37.65,1787,51.1F,9.6
37.7,1780,51.0F,9.6
37.75,1782,51.0F,9.6
37.8,1782,51.0F,9.6
37.85,1771,51.0F,9.6
37.9,1776,51.0F,9.6
37.95,1778,51.0F,9.6
38,1767,51.0F,9.6
38.05,1764,51.0F,9.6
38.1,1770,51.0F,9.6
38.15,1759,51.1F,9.6
38.2,1753,51.1F,9.6
38.25,1750,51.0F,9.6
38.3,1748,51.1F,9.6
38.35,1736,51.0F,9.6
38.4,1724,51.0F,9.6
38.45,1720,51.0F,9.6
38.5,1716,51.1F,9.6
38.55,1714,51.0F,9.6
38.6,1712,51.0F,9.6
38.65,1713,51.0F,9.6
38.7,1718,51.0F,9.6
38.75,1722,51.0F,9.6
38.8,1729,51.0F,9.6
38.85,1718,51.0F,9.6
38.9,1715,51.0F,9.6
38.95,1692,51.0F,9.6
39,1688,51.0F,9.6
39.05,1694,51.0F,9.6
39.1,1691,51.0F,9.6
39.15,1691,51.0F,9.6
39.2,1687,51.0F,9.6
39.25,1666,51.0F,9.6
39.3,1659,51.0F,9.6
39.35,1659,51.0F,9.6
39.4,1660,51.0F,9.6
39.45,1660,51.0F,9.6
39.5,1657,51.0F,9.6
39.55,1655,51.0F,9.6
39.6,1654,51.0F,9.6
39.65,1652,51.0F,9.6
39.7,1658,51.0F,9.6
39.75,1656,51.0F,9.6
39.8,1657,51.0F,9.6
39.85,1656,51.0F,9.6
39.9,1643,51.0F,9.6
39.95,1635,51.0F,9.6
40,1624,51.0F,9.6
40.05,1624,51.0F,9.6
40.1,1616,51.0F,9.6
40.15,1611,51.0F,9.6
40.2,1611,51.0F,9.6
40.25,1605,51.0F,9.6
40.3,1602,51.0F,9.6
40.35,1606,51.0F,9.6
40.4,1602,51.0F,9.6
40.45,1601,51.0F,9.6
40.5,1599,51.0F,9.6
40.55,1596,51.0F,9.6
40.6,1587,51.0F,9.6
40.65,1583,51.0F,9.6
40.7,1579,51.0F,9.6
40.75,1573,51.0F,9.6
40.8,1562,51.0F,9.6
40.85,1555,51.0F,9.6
40.9,1553,51.0F,9.6
40.95,1549,51.0F,9.6
41,1549,51.0F,9.6
41.05,1552,51.0F,9.6
41.1,1549,51.0F,9.6
41.15,1549,51.0F,9.6
41.2,1549,51.0F,9.6
41.25,1544,51.0F,9.6
41.3,1529,51.0F,9.6
41.35,1522,51.0F,9.6
41.4,1518,51.0F,9.6
41.45,1519,51.0F,9.6
41.5,1522,51.0F,9.6
41.55,1519,51.0F,9.6
41.6,1515,51.0F,9.6
41.65,1510,51.0F,9.6
41.7,1515,51.0F,9.6
41.75,1516,51.0F,9.6
41.8,1531,51.0F,9.6
41.85,1508,51.0F,9.6
41.9,1516,51.0F,9.6
41.95,1504,51.0F,9.6
42,1520,51.0F,9.6
42.05,1512,51.0F,9.6
42.1,1521,51.0F,9.6
42.15,1504,51.0F,9.6
42.2,1475,51.0F,9.6
42.25,1476,51.0F,9.6
42.3,1480,51.0F,9.6
42.35,1479,51.0F,9.6
42.4,1473,51.0F,9.6
42.45,1467,51.0F,9.6
42.5,1456,51.0F,9.6
42.55,1449,51.0F,9.6
42.6,1446,51.0F,9.6
42.65,1442,51.0F,9.6
42.7,1440,51.0F,9.6
42.75,1439,51.0F,9.6
42.8,1441,51.0F,9.6
42.85,1440,51.0F,9.6
42.9,1442,51.0F,9.6
42.95,1445,51.0F,9.6
43,1437,51.0F,9.6
43.05,1431,51.0F,9.6
43.1,1416,51.0F,9.6
43.15,1409,51.0F,9.6
43.2,1408,51.0F,9.6
43.25,1399,51.0F,9.6
43.3,1445,51.0F,9.6
43.35,1463,51.0F,9.6
43.4,1409,51.0F,9.6
43.45,1390,51.0F,9.6
43.5,1402,51.0F,9.6
43.55,1381,51.0F,9.6
43.6,1380,51.0F,9.6
43.65,1372,51.1F,9.6
43.7,1370,51.0F,9.6
43.75,1370,51.0F,9.6
43.8,1367,51.0F,9.6
43.85,1368,51.0F,9.6
43.9,1368,51.0F,9.6
43.95,1377,51.0F,9.6
44,1376,51.0F,9.6
44.05,1378,51.0F,9.6
44.1,1369,51.0F,9.6
44.15,1361,51.0F,9.6
44.2,1359,51.0F,9.6
44.25,1356,51.0F,9.6
44.3,1359,51.0F,9.6
44.35,1359,51.0F,9.6
44.4,1363,51.0F,9.6
44.45,1355,51.0F,9.6
44.5,1346,51.0F,9.6
44.55,1333,51.0F,9.6
44.6,1327,51.0F,9.6
44.65,1327,51.0F,9.6
44.7,1313,51.0F,9.6
44.75,1302,51.0F,9.6
44.8,1296,51.0F,9.6
44.85,1293,51.0F,9.6
44.9,1284,51.0F,9.6
44.95,1276,51.0F,9.6
45,1271,51.0F,9.6
45.05,1273,51.0F,9.6
45.1,1285,51.0F,9.6
45.15,1300,51.0F,9.6
45.2,1302,51.0F,9.6
45.25,1288,51.0F,9.6
45.3,1285,51.0F,9.6
45.35,1283,51.0F,9.6
45.4,1280,51.0F,9.6
45.45,1277,51.0F,9.6
45.5,1278,51.0F,9.6
45.55,1311,51.0F,9.6
45.6,1320,51.0F,9.6
45.65,1253,51.1F,9.6
45.7,1248,51.0F,9.6
45.75,1257,51.1F,9.6
45.8,1272,51.0F,9.6
45.85,1291,51.0F,9.6
45.9,1288,51.0F,9.6
45.95,1265,51.0F,9.6
46,1252,51.0F,9.6
46.05,1248,51.0F,9.6
46.1,1244,51.0F,9.6
46.15,1234,51.0F,9.6
46.2,1230,51.0F,9.6
46.25,1225,51.0F,9.6
46.3,1223,51.0F,9.6
46.35,1217,51.0F,9.6
46.4,1213,51.0F,9.6
46.45,1211,51.0F,9.6
46.5,1232,51.0F,9.6
46.55,1221,51.0F,9.6
46.6,1200,51.1F,9.6
46.65,1183,51.0F,9.6
46.7,1187,51.0F,9.6
46.75,1178,51.0F,9.6
46.8,1161,51.0F,9.6
46.85,1151,51.0F,9.6
46.9,1150,51.0F,9.6
46.95,1153,51.0F,9.6
47,1159,51.0F,9.6
47.05,1157,51.0F,9.6
47.1,1153,51.0F,9.6
47.15,1142,51.1F,9.6
47.2,1146,51.1F,9.6
47.25,1163,51.1F,9.6
47.3,1159,51.0F,9.6
47.35,1126,51.1F,9.6
47.4,1120,51.1F,9.6
47.45,1115,51.1F,9.6
47.5,1110,51.0F,9.6
47.55,1104,51.0F,9.6
47.6,1102,51.0F,9.6
47.65,1102,51.0F,9.6
47.7,1103,51.0F,9.6
47.75,1096,51.0F,9.6
47.8,1081,51.0F,9.6
47.85,1073,51.0F,9.6
47.9,1081,51.0F,9.6
47.95,1084,51.0F,9.6
48,1084,51.1F,9.6
48.05,1077,51.0F,9.6
48.1,1073,51.1F,9.6
48.15,1072,51.0F,9.6
48.2,1064,51.0F,9.6
48.25,1058,51.0F,9.6
48.3,1053,51.0F,9.6
48.35,1049,51.0F,9.6
48.4,1045,51.0F,9.6
48.45,1040,51.1F,9.6
48.5,1037,51.0F,9.6
48.55,1031,51.0F,9.6
48.6,1033,51.0F,9.6
48.65,1036,51.1F,9.6
48.7,1044,51.1F,9.6
48.75,1044,51.0F,9.6
48.8,1036,51.1F,9.6
48.85,1036,51.0F,9.6
48.9,1020,51.1F,9.6
48.95,1018,51.1F,9.6
49,1015,51.1F,9.6
49.05,1011,51.1F,9.6
49.1,1007,51.0F,9.6
49.15,1002,51.0F,9.6
49.2,996,51.0F,9.6
49.25,992,51.0F,9.6
49.3,991,51.1F,9.6
49.35,991,51.1F,9.6
49.4,991,51.0F,9.6
49.45,990,51.1F,9.6
49.5,989,51.1F,9.6
49.55,983,51.1F,9.6
49.6,979,51.1F,9.6
49.65,970,51.0F,9.6
49.7,958,51.1F,9.6
49.75,949,51.1F,9.6
49.8,943,51.1F,9.6
49.85,944,51.0F,9.6
49.9,945,51.1F,9.6
49.95,945,51.0F,9.6
50,941,51.0F,9.6
50.05,934,51.0F,9.6
50.1,928,51.0F,9.6
50.15,928,51.1F,9.6
50.2,927,51.0F,9.6
50.25,937,51.1F,9.6
50.3,941,51.0F,9.6
50.35,946,51.1F,9.6
50.4,945,51.0F,9.6
50.45,930,51.1F,9.6
50.5,932,51.0F,9.6
50.55,921,51.0F,9.6
50.6,901,51.0F,9.6
50.65,888,51.0F,9.6
50.7,879,51.1F,9.6
50.75,877,51.0F,9.6
50.8,882,51.0F,9.6
50.85,887,51.1F,9.6
50.9,883,51.0F,9.6
50.95,878,51.1F,9.6
51,869,51.1F,9.6
51.05,859,51.1F,9.6
51.1,863,51.1F,9.6
51.15,856,51.0F,9.6
51.2,858,51.0F,9.6
51.25,857,51.1F,9.6
51.3,855,51.1F,9.6
51.35,851,51.1F,9.6
51.4,847,51.1F,9.6
51.45,845,51.1F,9.6
51.5,842,51.1F,9.6
51.55,838,51.0F,9.6
51.6,830,51.0F,9.6
51.65,825,51.1F,9.6
51.7,817,51.1F,9.6
51.75,808,51.1F,9.6
51.8,802,51.0F,9.6
51.85,794,51.1F,9.6
51.9,790,51.1F,9.6
51.95,789,51.1F,9.6
52,790,51.1F,9.6
52.05,791,51.1F,9.6
52.1,791,51.1F,9.6
52.15,788,51.0F,9.6
52.2,783,51.1F,9.6
52.25,775,51.1F,9.6
52.3,768,51.0F,9.6
52.35,765,51.1F,9.6
52.4,765,51.1F,9.6
52.45,767,51.1F,9.6
52.5,770,51.1F,9.6
52.55,779,51.1F,9.6
52.6,785,51.1F,9.6
52.65,786,51.0F,9.6
52.7,779,51.0F,9.6
52.75,770,51.0F,9.6
52.8,758,51.0F,9.6
52.85,763,51.0F,9.6
52.9,748,51.0F,9.6
52.95,735,51.0F,9.6
53,729,51.0F,9.6
53.05,728,51.0F,9.6
53.1,731,51.0F,9.6
53.15,734,51.0F,9.6
53.2,737,51.0F,9.6
53.25,735,51.0F,9.6
53.3,737,51.0F,9.6
53.35,728,51.0F,9.6
53.4,723,51.0F,9.6
53.45,720,51.0F,9.6
53.5,708,51.0F,9.6
53.55,701,51.0F,9.6
53.6,694,51.0F,9.6
53.65,693,51.0F,9.6
53.7,682,51.0F,9.6
53.75,676,51.0F,9.6
53.8,669,51.0F,9.6
53.85,664,51.0F,9.6
53.9,663,51.0F,9.6
53.95,661,51.0F,9.6
54,660,51.0F,9.6
54.05,659,51.0F,9.6
54.1,656,51.0F,9.6
54.15,656,51.0F,9.6
54.2,654,51.0F,9.6
54.25,660,51.0F,9.6
54.3,657,51.0F,9.6
54.35,650,51.0F,9.6
54.4,639,51.0F,9.6
54.45,634,51.0F,9.6
54.5,629,51.0F,9.6
54.55,629,51.0F,9.6
54.6,630,51.0F,9.6
54.65,627,51.0F,9.6
54.7,623,51.0F,9.6
54.75,620,51.0F,9.6
54.8,616,51.0F,9.6
54.85,606,51.0F,9.6
54.9,602,51.0F,9.6
54.95,596,51.0F,9.6
55,596,51.0F,9.6
55.05,600,51.0F,9.6
55.1,598,51.0F,9.6
55.15,594,51.0F,9.6
55.2,584,51.0F,9.6
55.25,572,51.0F,9.6
55.3,568,51.0F,9.6
55.35,568,51.0F,9.6
55.4,571,51.0F,9.6
55.45,572,51.0F,9.6
55.5,578,51.0F,9.6
55.55,569,51.0F,9.6
55.6,572,51.0F,9.6
55.65,571,51.0F,9.6
55.7,560,51.0F,9.6
55.75,548,51.0F,9.6
55.8,350,51.0F,9.1
55.85,529,51.0F,9
55.9,524,51.0F,8.7
55.95,519,51.0F,8.6
56,520,51.0F,8.5
56.05,523,51.0F,8.8
56.1,512,51.0F,8.5
56.15,504,51.0F,7.7
56.2,501,51.0F,7.6
56.25,493,51.0F,7.9
56.3,487,51.0F,7.7
56.35,505,51.0F,7.3
56.4,507,51.0F,7.2
56.45,491,51.0F,7
56.5,478,51.0F,6.8
